@contest "The 2019 ICPC Asia Yinchuan Regional Programming Contest"
@contlen 300
@problems 14
@teams 400
@submissions 4549
@p A,Girls Band Party,20,0
@p B,So Easy,20,0
@p C,Image Processing,20,0
@p D,Easy Problem,20,0
@p E,XOR Tree,20,0
@p F,Function!,20,0
@p G,Pot!!,20,0
@p H,Delivery Route,20,0
@p I,Base62,20,0
@p J,Toad’s Travel,20,0
@p K,Largest Common Submatrix,20,0
@p L,Xian Xiang,20,0
@p M,Crazy Cake,20,0
@p N,Fibonacci Sequence,20,0
{"teamid":89,"teamname":"Ak\u5168\u90fd\u961f (\u4e2d\u56fd\u77f3\u6cb9\u5927\u5b66\u80dc\u5229\u5b66\u9662)","teamname_raw":"Ak\u5168\u90fd\u961f","school_raw":"\u4e2d\u56fd\u77f3\u6cb9\u5927\u5b66\u80dc\u5229\u5b66\u9662","category":"Participants"}
{"teamid":90,"teamname":"\u7acb\u534e\u594f (\u6d4e\u5357\u5927\u5b66)","teamname_raw":"\u7acb\u534e\u594f","school_raw":"\u6d4e\u5357\u5927\u5b66","category":"Participants"}
{"teamid":91,"teamname":"\u7ec3\u4e60\u65f6\u957f\u4e00\u5e74\u534a\u7684\u7a0b\u5e8f\u733f (\u6e56\u5317\u6c11\u65cf\u5927\u5b66)","teamname_raw":"\u7ec3\u4e60\u65f6\u957f\u4e00\u5e74\u534a\u7684\u7a0b\u5e8f\u733f","school_raw":"\u6e56\u5317\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":92,"teamname":"\u4e13\u5199bug\u961f (\u5170\u5dde\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u4e13\u5199bug\u961f","school_raw":"\u5170\u5dde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":93,"teamname":"\u697c\u4e0a\u4e0d\u8981\u518dA\u4e86 (\u5317\u4eac\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u697c\u4e0a\u4e0d\u8981\u518dA\u4e86","school_raw":"\u5317\u4eac\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":94,"teamname":"\u9e7f\u7279\u4e39 (\u5357\u65b9\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u9e7f\u7279\u4e39","school_raw":"\u5357\u65b9\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":95,"teamname":"\u7f57\u5c0f\u9ed1\u6218\u961f (\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u7f57\u5c0f\u9ed1\u6218\u961f","school_raw":"\u6842\u6797\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":96,"teamname":"\u87ba\u4e1d\u6389\u8fdb\u4e3b\u677f\u4e86 (\u5e7f\u5dde\u5927\u5b66)","teamname_raw":"\u87ba\u4e1d\u6389\u8fdb\u4e3b\u677f\u4e86","school_raw":"\u5e7f\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":97,"teamname":"\u843d\u65e5\u98de\u8f66 (\u6c88\u9633\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u843d\u65e5\u98de\u8f66","school_raw":"\u6c88\u9633\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":98,"teamname":"\u65c5\u884c\u89c2\u5149\u56e2 (\u7ecd\u5174\u6587\u7406\u5b66\u9662)","teamname_raw":"\u65c5\u884c\u89c2\u5149\u56e2","school_raw":"\u7ecd\u5174\u6587\u7406\u5b66\u9662","category":"Participants"}
{"teamid":99,"teamname":"ALPC_\u4f5c\u98ce\u4f18\u826f (\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66)","teamname_raw":"ALPC_\u4f5c\u98ce\u4f18\u826f","school_raw":"\u4e2d\u56fd\u4eba\u6c11\u89e3\u653e\u519b\u56fd\u9632\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":100,"teamname":"\u7801\u4e0d\u505c\u9898 (\u534e\u5357\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u7801\u4e0d\u505c\u9898","school_raw":"\u534e\u5357\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":101,"teamname":"\u7801\u602a (\u4e0a\u6d77\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u7801\u602a","school_raw":"\u4e0a\u6d77\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":102,"teamname":"\u5356\u7af9\u9f20\u4e09\u5143\u4e00\u53ea\u5341\u5143\u4e09\u53ea (\u6d59\u6c5f\u79d1\u6280\u5b66\u9662)","teamname_raw":"\u5356\u7af9\u9f20\u4e09\u5143\u4e00\u53ea\u5341\u5143\u4e09\u53ea","school_raw":"\u6d59\u6c5f\u79d1\u6280\u5b66\u9662","category":"Participants"}
{"teamid":103,"teamname":"\u7792\u7740\u820d\u53cb\u5077\u5077\u7ec4\u961f (\u534e\u5357\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u7792\u7740\u820d\u53cb\u5077\u5077\u7ec4\u961f","school_raw":"\u534e\u5357\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":104,"teamname":"\u6f2b\u6b65\u8005 (\u897f\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6f2b\u6b65\u8005","school_raw":"\u897f\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":105,"teamname":"\u5192\u9669\u5c0f\u864e\u961f (\u5317\u4eac\u5927\u5b66)","teamname_raw":"\u5192\u9669\u5c0f\u864e\u961f","school_raw":"\u5317\u4eac\u5927\u5b66","category":"Participants"}
{"teamid":106,"teamname":"\u6ca1\u9519 (\u897f\u5317\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6ca1\u9519","school_raw":"\u897f\u5317\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":107,"teamname":"\u6ca1\u94b1\u5750\u98de\u673a\u5750\u4e8616\u5c0f\u65f6\u706b\u8f66 (\u9f50\u9c81\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6ca1\u94b1\u5750\u98de\u673a\u5750\u4e8616\u5c0f\u65f6\u706b\u8f66","school_raw":"\u9f50\u9c81\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":108,"teamname":"\u6ca1\u7259\u4ed4\u7231\u5403\u4e94\u4ec1\u6708\u997c (\u897f\u5317\u5927\u5b66)","teamname_raw":"\u6ca1\u7259\u4ed4\u7231\u5403\u4e94\u4ec1\u6708\u997c","school_raw":"\u897f\u5317\u5927\u5b66","category":"Participants"}
{"teamid":109,"teamname":"\u840c\u65b0\u6c42\u5e26 (\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u840c\u65b0\u6c42\u5e26","school_raw":"\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":110,"teamname":"AC Duck (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"AC Duck","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":111,"teamname":"anti-sterotype (\u5b89\u5fbd\u5927\u5b66)","teamname_raw":"anti-sterotype","school_raw":"\u5b89\u5fbd\u5927\u5b66","category":"Participants"}
{"teamid":112,"teamname":"\u68a6\u60f3\u63a2\u9669\u5bb6 (\u8d35\u5dde\u5de5\u7a0b\u5e94\u7528\u6280\u672f\u5b66\u9662)","teamname_raw":"\u68a6\u60f3\u63a2\u9669\u5bb6","school_raw":"\u8d35\u5dde\u5de5\u7a0b\u5e94\u7528\u6280\u672f\u5b66\u9662","category":"Participants"}
{"teamid":113,"teamname":"\u6469\u6839\u8239\u957f (\u6d77\u8d3c\u79d1\u6280)","teamname_raw":"\u6469\u6839\u8239\u957f","school_raw":"\u6d77\u8d3c\u79d1\u6280","category":"Participants"}
{"teamid":114,"teamname":"\u60f3\u98de\u4e0a\u5929\u548c\u592a\u9633\u80a9\u5e76\u80a9 (\u5b81\u590f\u7406\u5de5\u5b66\u9662)","teamname_raw":"\u60f3\u98de\u4e0a\u5929\u548c\u592a\u9633\u80a9\u5e76\u80a9","school_raw":"\u5b81\u590f\u7406\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":115,"teamname":"\u6728\u68c9\u822a\u7ad9\u697c (\u534e\u5357\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u6728\u68c9\u822a\u7ad9\u697c","school_raw":"\u534e\u5357\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":116,"teamname":"\u66ae\u96ea\u503e\u57ce (\u6c88\u9633\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u66ae\u96ea\u503e\u57ce","school_raw":"\u6c88\u9633\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":117,"teamname":"\u62ff\u4e0d\u5230\u724c\u5168\u5355\u8eab (\u4e2d\u56fd\u4f20\u5a92\u5927\u5b66)","teamname_raw":"\u62ff\u4e0d\u5230\u724c\u5168\u5355\u8eab","school_raw":"\u4e2d\u56fd\u4f20\u5a92\u5927\u5b66","category":"Participants"}
{"teamid":118,"teamname":"\u90a3\u53ef\u4ee5\u6d6a\u8d77\u6765 (\u8fbd\u5b81\u5927\u5b66)","teamname_raw":"\u90a3\u53ef\u4ee5\u6d6a\u8d77\u6765","school_raw":"\u8fbd\u5b81\u5927\u5b66","category":"Participants"}
{"teamid":119,"teamname":"\u5976\u8336\u5144\u5f1f (\u5927\u8fde\u6d77\u4e8b\u5927\u5b66)","teamname_raw":"\u5976\u8336\u5144\u5f1f","school_raw":"\u5927\u8fde\u6d77\u4e8b\u5927\u5b66","category":"Participants"}
{"teamid":120,"teamname":"\u7231\u6211\u4e2d\u534e (\u5927\u8fde\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u7231\u6211\u4e2d\u534e","school_raw":"\u5927\u8fde\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":121,"teamname":"\u5976\u725b\u6218\u58eb (\u6e56\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u5976\u725b\u6218\u58eb","school_raw":"\u6e56\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":122,"teamname":"\u5357\u6865\u5317\u6865\u5185\u5b58\u6761 (\u6cb3\u5357\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u5357\u6865\u5317\u6865\u5185\u5b58\u6761","school_raw":"\u6cb3\u5357\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":123,"teamname":"\u80fd\u5403\u80fd\u7761\u5e26\u4e0d\u52a8 (\u6b66\u6c49\u5927\u5b66)","teamname_raw":"\u80fd\u5403\u80fd\u7761\u5e26\u4e0d\u52a8","school_raw":"\u6b66\u6c49\u5927\u5b66","category":"Participants"}
{"teamid":124,"teamname":"\u54c8\u7406\u5de52019\u79cb27 (\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u54c8\u7406\u5de52019\u79cb27","school_raw":"\u54c8\u5c14\u6ee8\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":125,"teamname":"\u80fd\u91cf\u819c\u65b9 (\u534e\u4e2d\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u80fd\u91cf\u819c\u65b9","school_raw":"\u534e\u4e2d\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":126,"teamname":"\u4f60\u770b\u6211\u624e\u4e0d\u624e\u4f60\u5c31\u5b8c\u4e86 (\u901a\u5316\u5e08\u8303\u5b66\u9662)","teamname_raw":"\u4f60\u770b\u6211\u624e\u4e0d\u624e\u4f60\u5c31\u5b8c\u4e86","school_raw":"\u901a\u5316\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":127,"teamname":"\u4f60\u770b\u8fd9\u961f\u5217\u53c8\u957f\u53c8\u6162 (\u957f\u6625\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u4f60\u770b\u8fd9\u961f\u5217\u53c8\u957f\u53c8\u6162","school_raw":"\u957f\u6625\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":128,"teamname":"\u4f60\u4eec\u600e\u4e48\u4e5f\u6765\u4e86\uff1f (\u6cb3\u5357\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u4f60\u4eec\u600e\u4e48\u4e5f\u6765\u4e86\uff1f","school_raw":"\u6cb3\u5357\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":129,"teamname":"\u4f60\u559c\u6b22\u6211\u5355\u624b\u5f00\u5170\u535a\u57fa\u5c3c\u7684\u6837\u5b50\u5417 (\u897f\u5317\u5927\u5b66)","teamname_raw":"\u4f60\u559c\u6b22\u6211\u5355\u624b\u5f00\u5170\u535a\u57fa\u5c3c\u7684\u6837\u5b50\u5417","school_raw":"\u897f\u5317\u5927\u5b66","category":"Participants"}
{"teamid":130,"teamname":"\u9006\u71b5 (\u5e7f\u4e1c\u5916\u8bed\u5916\u8d38\u5927\u5b66)","teamname_raw":"\u9006\u71b5","school_raw":"\u5e7f\u4e1c\u5916\u8bed\u5916\u8d38\u5927\u5b66","category":"Participants"}
{"teamid":131,"teamname":"biubiu\u81ea\u52a8\u673a (\u4e2d\u56fd\u8ba1\u91cf\u5927\u5b66)","teamname_raw":"biubiu\u81ea\u52a8\u673a","school_raw":"\u4e2d\u56fd\u8ba1\u91cf\u5927\u5b66","category":"Participants"}
{"teamid":132,"teamname":"\u6d85\u69c3 (\u5317\u4eac\u4fe1\u606f\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6d85\u69c3","school_raw":"\u5317\u4eac\u4fe1\u606f\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":133,"teamname":"\u6d85\u69c3 (\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u6d85\u69c3","school_raw":"\u6d59\u6c5f\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":134,"teamname":"\u5b81\u4e5f\u662f\u67e0\u867e\u4ec1\u87c6 (\u6df1\u5733\u804c\u4e1a\u6280\u672f\u5b66\u9662)","teamname_raw":"\u5b81\u4e5f\u662f\u67e0\u867e\u4ec1\u87c6","school_raw":"\u6df1\u5733\u804c\u4e1a\u6280\u672f\u5b66\u9662","category":"Participants"}
{"teamid":135,"teamname":"\u6b27\u963f\u4e8c (\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6b27\u963f\u4e8c","school_raw":"\u897f\u5b89\u7535\u5b50\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":136,"teamname":"\u6b27\u62c9\uff01\u6b27\u62c9\uff01\u6b27\u62c9\uff01 (\u6c5f\u897f\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u6b27\u62c9\uff01\u6b27\u62c9\uff01\u6b27\u62c9\uff01","school_raw":"\u6c5f\u897f\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":137,"teamname":"\u6d3e\u5927\u661f\u7684\u83e0\u841d\u5c4b (\u897f\u5b89\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u6d3e\u5927\u661f\u7684\u83e0\u841d\u5c4b","school_raw":"\u897f\u5b89\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":138,"teamname":"\u5f6d\u52c7\u662f\u6211\u5927\u54e5 (\u66a8\u5357\u5927\u5b66)","teamname_raw":"\u5f6d\u52c7\u662f\u6211\u5927\u54e5","school_raw":"\u66a8\u5357\u5927\u5b66","category":"Participants"}
{"teamid":139,"teamname":"\u76ae\u76ae\u867e\u5212\u6c34 (\u5317\u4eac\u90ae\u7535\u5927\u5b66)","teamname_raw":"\u76ae\u76ae\u867e\u5212\u6c34","school_raw":"\u5317\u4eac\u90ae\u7535\u5927\u5b66","category":"Participants"}
{"teamid":140,"teamname":"\u5e73\u5c71\u6751\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662 (\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u6df1\u5733\uff09)","teamname_raw":"\u5e73\u5c71\u6751\u7537\u5b50\u804c\u4e1a\u6280\u672f\u5b66\u9662","school_raw":"\u54c8\u5c14\u6ee8\u5de5\u4e1a\u5927\u5b66\uff08\u6df1\u5733\uff09","category":"Participants"}
{"teamid":141,"teamname":"\u5e73\u5934\u54e5 (\u5b81\u590f\u5927\u5b66)","teamname_raw":"\u5e73\u5934\u54e5","school_raw":"\u5b81\u590f\u5927\u5b66","category":"Participants"}
{"teamid":142,"teamname":"Bug\u961f (\u4e2d\u5357\u6c11\u65cf\u5927\u5b66)","teamname_raw":"Bug\u961f","school_raw":"\u4e2d\u5357\u6c11\u65cf\u5927\u5b66","category":"Participants"}
{"teamid":143,"teamname":"\u7834\u6653 (\u6d59\u6c5f\u5927\u5b66)","teamname_raw":"\u7834\u6653","school_raw":"\u6d59\u6c5f\u5927\u5b66","category":"Participants"}
{"teamid":144,"teamname":"\u8461\u8404\u6811\u4e0a\u9ec4\u9e42\u9e1f (\u5357\u4eac\u4e2d\u533b\u836f\u5927\u5b66)","teamname_raw":"\u8461\u8404\u6811\u4e0a\u9ec4\u9e42\u9e1f","school_raw":"\u5357\u4eac\u4e2d\u533b\u836f\u5927\u5b66","category":"Participants"}
{"teamid":145,"teamname":"\u6734\u5b9e\u65e0\u534e\u4e14\u67af\u71e5 (\u4e2d\u5357\u6797\u4e1a\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u6734\u5b9e\u65e0\u534e\u4e14\u67af\u71e5","school_raw":"\u4e2d\u5357\u6797\u4e1a\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":146,"teamname":"\u4e03\u91d1\u6253\u94c1 (\u5317\u4eac\u5316\u5de5\u5927\u5b66)","teamname_raw":"\u4e03\u91d1\u6253\u94c1","school_raw":"\u5317\u4eac\u5316\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":147,"teamname":"\u9f50\u5fb7\u9686\u7684\u549a\u5f97\u9686\u549a\u9535 (\u5927\u8fde\u6d77\u4e8b\u5927\u5b66)","teamname_raw":"\u9f50\u5fb7\u9686\u7684\u549a\u5f97\u9686\u549a\u9535","school_raw":"\u5927\u8fde\u6d77\u4e8b\u5927\u5b66","category":"Participants"}
{"teamid":148,"teamname":"\u9a91\u9a86\u9a7c\u6765\u5199\u4ee3\u7801 (\u5170\u5dde\u5927\u5b66)","teamname_raw":"\u9a91\u9a86\u9a7c\u6765\u5199\u4ee3\u7801","school_raw":"\u5170\u5dde\u5927\u5b66","category":"Participants"}
{"teamid":149,"teamname":"\u9a91\u58eb\u5f52\u6765\u4e4b\u65f6 (\u4e2d\u56fd\u79d1\u5b66\u9662\u5927\u5b66)","teamname_raw":"\u9a91\u58eb\u5f52\u6765\u4e4b\u65f6","school_raw":"\u4e2d\u56fd\u79d1\u5b66\u9662\u5927\u5b66","category":"Participants"}
{"teamid":150,"teamname":"\u65d7\u9f13\u76f8\u5f53\u7684\u5bf9\u624b (\u5e7f\u4e1c\u4e1c\u8f6f\u5b66\u9662)","teamname_raw":"\u65d7\u9f13\u76f8\u5f53\u7684\u5bf9\u624b","school_raw":"\u5e7f\u4e1c\u4e1c\u8f6f\u5b66\u9662","category":"Participants"}
{"teamid":151,"teamname":"\u8d77\u98ce\u4e86 (\u5357\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"\u8d77\u98ce\u4e86","school_raw":"\u5357\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":152,"teamname":"\u7b7e\u5b8c\u5230\u5c31\u8d70 (\u5317\u4eac\u7406\u5de5\u5927\u5b66\u73e0\u6d77\u5b66\u9662)","teamname_raw":"\u7b7e\u5b8c\u5230\u5c31\u8d70","school_raw":"\u5317\u4eac\u7406\u5de5\u5927\u5b66\u73e0\u6d77\u5b66\u9662","category":"Participants"}
{"teamid":153,"teamname":"CDZSC_\u72b9\u8c6b\u5c31\u4f1aWA (\u7535\u5b50\u79d1\u6280\u5927\u5b66\u4e2d\u5c71\u5b66\u9662)","teamname_raw":"CDZSC_\u72b9\u8c6b\u5c31\u4f1aWA","school_raw":"\u7535\u5b50\u79d1\u6280\u5927\u5b66\u4e2d\u5c71\u5b66\u9662","category":"Participants"}
{"teamid":154,"teamname":"\u8f7b\u5927\u5e7c\u513f\u56ed (\u90d1\u5dde\u8f7b\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u8f7b\u5927\u5e7c\u513f\u56ed","school_raw":"\u90d1\u5dde\u8f7b\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":155,"teamname":"\u8f7b\u8f7b\u7684\u4e00\u4e2a\u7a33 (\u9752\u5c9b\u5927\u5b66)","teamname_raw":"\u8f7b\u8f7b\u7684\u4e00\u4e2a\u7a33","school_raw":"\u9752\u5c9b\u5927\u5b66","category":"Participants"}
{"teamid":156,"teamname":"\u6c42\u4f60\u522b\u5b66\u4e86\u6211\u4eec\u8ddf\u4e0d\u4e0a\u4e86 (\u798f\u5efa\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6c42\u4f60\u522b\u5b66\u4e86\u6211\u4eec\u8ddf\u4e0d\u4e0a\u4e86","school_raw":"\u798f\u5efa\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":157,"teamname":"\u6c42\u6c42\u7ed9\u4e2a\u94dc (\u9655\u897f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u6c42\u6c42\u7ed9\u4e2a\u94dc","school_raw":"\u9655\u897f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":158,"teamname":"\u6c42\u6c42\u4f60\u7ed9\u6211\u4e00\u4e2a\u724c\u724c\u5427 (\u4e09\u5ce1\u5927\u5b66)","teamname_raw":"\u6c42\u6c42\u4f60\u7ed9\u6211\u4e00\u4e2a\u724c\u724c\u5427","school_raw":"\u4e09\u5ce1\u5927\u5b66","category":"Participants"}
{"teamid":159,"teamname":"\u53d6\u4e2a\u961f\u540d\u8fd9\u4e48\u96be\u8fd8\u80fd\u4e0d\u80fd\u597d\u597d\u505a\u9898 (\u897f\u5317\u5927\u5b66)","teamname_raw":"\u53d6\u4e2a\u961f\u540d\u8fd9\u4e48\u96be\u8fd8\u80fd\u4e0d\u80fd\u597d\u597d\u505a\u9898","school_raw":"\u897f\u5317\u5927\u5b66","category":"Participants"}
{"teamid":160,"teamname":"\u5168\u5458\u7070\u540d (\u6c5f\u897f\u8d22\u7ecf\u5927\u5b66)","teamname_raw":"\u5168\u5458\u7070\u540d","school_raw":"\u6c5f\u897f\u8d22\u7ecf\u5927\u5b66","category":"Participants"}
{"teamid":161,"teamname":"\u786e\u5b9a\u6027\u6709\u9650\u72b6\u6001\u81ea\u95ed\u673a (\u6cb3\u5357\u7406\u5de5\u5927\u5b66)","teamname_raw":"\u786e\u5b9a\u6027\u6709\u9650\u72b6\u6001\u81ea\u95ed\u673a","school_raw":"\u6cb3\u5357\u7406\u5de5\u5927\u5b66","category":"Participants"}
{"teamid":162,"teamname":"\u8ba9\u6211\u60f3\u60f3 (\u7ecd\u5174\u6587\u7406\u5b66\u9662)","teamname_raw":"\u8ba9\u6211\u60f3\u60f3","school_raw":"\u7ecd\u5174\u6587\u7406\u5b66\u9662","category":"Participants"}
{"teamid":163,"teamname":"\u4eba\u6770\u7801\u7075 (\u6c5f\u897f\u5e08\u8303\u5927\u5b66)","teamname_raw":"\u4eba\u6770\u7801\u7075","school_raw":"\u6c5f\u897f\u5e08\u8303\u5927\u5b66","category":"Participants"}
{"teamid":164,"teamname":"CE\uff1a\u4ece\u7206\u96f6\u5f00\u59cb\u7684ACM\u751f\u6d3b (\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66)","teamname_raw":"CE\uff1a\u4ece\u7206\u96f6\u5f00\u59cb\u7684ACM\u751f\u6d3b","school_raw":"\u5317\u4eac\u822a\u7a7a\u822a\u5929\u5927\u5b66","category":"Participants"}
{"teamid":165,"teamname":"\u65e5\u66ae\u5c71\u6c34\u9047\u6545\u4eba (\u897f\u5317\u5de5\u4e1a\u5927\u5b66)","teamname_raw":"\u65e5\u66ae\u5c71\u6c34\u9047\u6545\u4eba","school_raw":"\u897f\u5317\u5de5\u4e1a\u5927\u5b66","category":"Participants"}
{"teamid":166,"teamname":"\u4e09\u676f\u9e21 (\u6b66\u6c49\u5927\u5b66)","teamname_raw":"\u4e09\u676f\u9e21","school_raw":"\u6b66\u6c49\u5927\u5b66","category":"Participants"}
{"teamid":167,"teamname":"\u4e09\u53c9\u621f\u53f7 (\u5c71\u4e1c\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u4e09\u53c9\u621f\u53f7","school_raw":"\u5c71\u4e1c\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":168,"teamname":"\u4e09\u521b\u4e24\u8fc1 (\u9655\u897f\u79d1\u6280\u5927\u5b66)","teamname_raw":"\u4e09\u521b\u4e24\u8fc1","school_raw":"\u9655\u897f\u79d1\u6280\u5927\u5b66","category":"Participants"}
{"teamid":169,"teamname":"\u4e09\u6b21\u5143 (\u6cb3\u5317\u7ecf\u8d38\u5927\u5b66)","teamname_raw":"\u4e09\u6b21\u5143","school_raw":"\u6cb3\u5317\u7ecf\u8d38\u5927\u5b66","category":"Participants"}
{"teamid":170,"teamname":"\u4e09\u4e2a\u548c\u5c1a (\u4e2d\u56fd\u4eba\u6c11\u5927\u5b66)","teamname_raw":"\u4e09\u4e2a\u548c\u5c1a","school_raw":"\u4e2d\u56fd\u4eba\u6c11\u5927\u5b66","category":"Participants"}
{"teamid":171,"teamname":"\u4e09\u4e2a\u4eba\u7684\u961f (\u5b89\u9633\u5de5\u5b66\u9662)","teamname_raw":"\u4e09\u4e2a\u4eba\u7684\u961f","school_raw":"\u5b89\u9633\u5de5\u5b66\u9662","category":"Participants"}
{"teamid":172,"teamname":"\u4e09\u4e2a\u4eba\u52a0\u8d77\u6765\u516d\u767e\u65a4 (\u5305\u5934\u5e08\u8303\u5b66\u9662)","teamname_raw":"\u4e09\u4e2a\u4eba\u52a0\u8d77\u6765\u516d\u767e\u65a4","school_raw":"\u5305\u5934\u5e08\u8303\u5b66\u9662","category":"Participants"}
{"teamid":173,"teamname":"\u4e09\u5e74\u7f51\u7edc\u8d5b\uff0c\u4e94\u5e74\u73b0\u573a\u8d5b (\u897f\u5357\u77f3\u6cb9\u5927\u5b66)","teamname_raw":"\u4e09\u5e74\u7f51\u7edc\u8d5b,\u4e94\u5e74\u73b0\u573a\u8d5b","school_raw":"\u897f\u5357\u77f3\u6cb9\u5927\u5b66","category":"Participants"}
{"teamid":174,"teamname":"\u4e09\u5343 (\u4e1c\u5317\u5927\u5b66)","teamname_raw":"\u4e09\u5343","school_raw":"\u4e1c\u5317\u5927\u5b66","category":"Participants"}
{"teamid":175,"teamname":"CF\u60f3AK\u4e00\u6b21 (\u5b81\u6ce2\u5927\u5b66)","teamname_raw":"CF\u60f3AK\u4e00\u6b21","school_raw":"\u5b81\u6ce2\u5927\u5b66","category":"Participants"}
{"teamid":176,"teamname":"\u4e09\u4eba\u4e00\u4e2a\u961f (\u6cb3\u5357\u7267\u4e1a\u7ecf\u6d4e\u5b66\u9662)","teamname_raw":"\u4e09\u4eba\u4e00\u4e2a\u961f","school_raw":"\u6cb3\u5357\u7267\u4e1a\u7ecf\u6d4e\u5b66\u9662","category":"Participants"}
